「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30
5. "상장지수증권"이란 법 제4조제10항에 따른 기초자산의 가격·이자율·지표·단위 또는 이를 기초로 하는 지수 등의 변동과 연계하여 미리 정해진 방법에 따라 이익을 얻거나 손실을 회피하기 위한 계약상의 권리를 나타내는 것으로서 거래소에 상장되어 거래되는 증권을 말한다. <신설 2014.10.16.>

제2-3조(투자자정보의 확인)

① 금융투자회사는 투자권유를 하기 전에 일반투자자의 투자목적, 재산상황 및 투자경험 등의 정보(이하 “투자자정보”라 한다)를 확인하고, 해당 일반투자자로부터 서명(「전자서명법」 제2조제2호에 따른 전자서명을 포함한다. 이하 같다), 기명날인, 녹취 (이하 "서명 등"이라 한다)으로 확인받아 이를 유지·관리하여야 한다. <개정 2021.4.15.>

② 삭제 <2010.10.15.>

③ 금융투자회사는 제1항에 따라 확인한 투자자정보의 내용을 해당 일반투자자에게 지체 없이 제공하여야 한다.

제2-4조(투자권유의 적합성 등)

① 금융투자회사는 자체적으로 정한 적합성판단 기준에 비추어 일반투자자에게 적합하지 아니하다고 인정되는 투자권유를 하여서는 아니된다. <개정 2010.10.15>

② 삭제 <2010.10.15>

③ 금융투자회사는 일반투자자에게 금융소비자보호법 제18조 및 금융소비자보호법 시행령 제12조제1항제2호에 따른 투자성 상품 (이하 "파생상품등"이라 한다)에 관한 판매 계약을 체결하려는 경우에는 투자권유를 하지 아니하더라도 면담ㆍ질문 등을 통하여 그 일반투자자의 투자자정보를 파악하여야 한다. <신설 2009.5.29, 개정 2010.10.15., 2013.12.13., 2021.4.15>

④ 금융투자회사는 일반투자자의 투자자정보에 비추어 해당 파생상품등이 그 일반투자자에게 적정하지 아니하다고 판단되는 경우에는 금융소비자보호법 제18조제2항에 따라 그 사실을 알리고, 일반투자자로부터 서명등의 방법으로 확인을 받아야 한다. <신설 2009.5.29, 개정 2010.10.15., 2021.4.15.>

⑤ 금융투자회사는 금융소비자보호법 제17조 또는 제18조에 따라 투자자정보를 파악한 결과, 판매 상품이 적합 또는 적정하지 아니하다고 판단되는 일반투자자(이하 "부적합투자자"라 한다)와 투자자정보를 제공하지 않거나 투자권유를 희망하지 않는 일반투자자(이하 "투자권유 불원 투자자"라 한다)를 대상으로 상품을 판매한 실적을 협회의 인터넷 홈페이지에 공시하여야 한다. <신설 2020.4.16., 2021.4.15>

⑥ 제5항에 따른 공시 대상·시기·방법 등 세부사항은 자율규제위원장이 정한다. <신설 2020.4.16.>

제2-5조(설명의무 등)

① 금융투자회사는 일반투자자에게 투자권유를 하는 경우에는 금융투자상품의 내용, 투자에 따르는 위험, 금융투자상품의 투자성에 관한 구조와 성격, 투자자가 부담하는 수수료에 관한 사항, 조기상환조건이 있는 경우 그에 관한 사항 및 계약의 해제ㆍ해지에 관한 사항 등(이하 이조에서“투자설명사항”이라 한다)을 투자자가 이해할 수 있도록 설명하고, 설명한 내용을 일반투자자가 이해하였음을 서명등의 방법으로 확인받아야 한다. <개정 2010.10.15>

② 금융투자회사는 금융소비자보호법 제19조제2항에 따라 일반투자자를 대상으로 투자권유를 하는 경우에는 설명서(제안서, 설명서 등 명칭을 불문한다. 이하 같다)를 일반투자자에게 제공하여야 한다. 다만, 법 제123조제1항에 따른 투자설명서, 법 제124조제2항제3호에 따른 공모집합투자기구 집합투자증권의 간이투자설명서 및 법 제249조의4제2항에 따른 일반 사모집합투자기구 집합투자증권의 핵심상품설명서(이하 "핵심상품설명서"라 한다)에 대해서는 일반투자자가 영 제132조제2호에 따라 수령을 거부하는 경우에는 그러하지 아니하다. 이 경우 법 제123조제1항에 따른 투자설명서와 법 제124조제2항제3호에 따른 간이투자설명서를 제외한 설명서 및 핵심상품설명서는 준법감시인 또는 금융소비자보호 총괄책임자의 사전심의를 받아야 하며, 내용 중 금융소비자보호법 시행령 제14조에 따라 중요한 내용은 부호, 색채, 굵고 큰 글자 등으로 명확하게 표시하여 알아보기 쉽게 작성하여야한다<개정 2010.2.26, 2010.10.15, 2012.12.27, 2013.8.29, 2014.3.20., 2016.6.30., 2021.4.15., 2021.10.18.>

1. 삭제<2014.3.20>

2. 삭제<2014.3.20>

2-1. 삭제<2014.3.20>

3. 삭제<2014.3.20>

4. 삭제<2014.3.20>

5. 삭제<2014.3.20>

6. 삭제<2014.3.20>

7. 삭제<2014.3.20>

③ 금융투자회사는 다음 각 호의 어느 하나에 해당하는 경우 핵심설명서를 추가로 교부하고 그 내용을 충분히 설명하여야 한다. <개정 2009.2.26, 2009.8.28, 2012.3.29, 2014.10.16., 2017.3.17., 2020.4.16.>

1. 일반투자자가 공모의 방법으로 영 제3조의3제1항에 따른 고난도금융투자상품이 아닌 파생결합증권(주식워런트증권, 상장지수증권, 금적립계좌등은 제외한다)을 매매하는 경우. 다만, 법 제124조제2항제3호의 간이투자설명서를 사용하는 경우에는 그러하지 아니하다. <신설 2020.4.16.>

2. 일반투자자(영 제10조제3항제17호에 따른 개인전문투자자를 포함한다)가 공모 또는 사모의 방법으로 영 제3조의3에 따른 고난도금융투자상품을 매매하거나 고난도금전신탁계약, 고난도투자일임계약을 체결하는 경우. 다만, 일반투자자가 영 제68조제5항제2의3호나목에 따라 수령을 거부하거나 고난도금융투자상품의 판매시 법 제124조제2항제3호의 간이투자설명서 또는 핵심상품설명서를 사용하는 경우에는 그러지 아니하다. <신설 2020.4.16., 개정 2021.10.18.>

3. 일반투자자가 신용융자거래 또는 유사해외통화선물거래를 하고자 하는 경우 <신설 2020.4.16.>

④ 삭제<2017.3.17>

⑤ 금융투자회사는 일반투자자가 최초로 주식워런트증권 및 상장지수증권을 매매하고자 하는 경우 서명 등의 방법으로 매매의사를 별도로 확인하여야 하며, 일반투자자가 최초로 변동성지수선물(한국거래소 「파생상품시장업무규정」 제21조의2에 따른 변동성지수선물 또는 이와 유사한 것으로서 해외 파생상품시장에 상장된 변동성지수선물을 말한다)의 가격을 기초로 하는 지수의 변동과 연계한 상장지수증권을 매매하고자 하는 경우에는 가격등락이 크게 발생할 수 있다는 위험 등을 고지하고 매매의사를 추가로 확인하여야 한다. <신설 2010.11.19, 개정 2014.10.16, 2016.3.17, 2018.2.22>

⑥ 삭제 <2014.12.16.>

➆ 금융투자회사는 코넥스시장에서 일반투자자로부터 최초로 거래를 위탁받은 때에는 코넥스시장의 특성 및 투자위험성 등을 일반투자자에게 고지하고 확인받아야 한다. 다만, 코넥스시장 업무규정 시행세칙 제74조 제1항 각 호의 어느 하나에 해당되는 자인 경우에는 그러하지 아니하다.

제2-5조의2(판매절차 적정성 점검 등)

① 금융투자회사는 일반투자자를 대상으로 금융투자상품을 매매하거나 투자자문계약, 투자일임계약 또는 신탁계약을 체결하는 경우, 7영업일 이내에 판매절차가 관계법규 및 당해 회사가 마련한 투자권유준칙(이하 이 장에서 "관계법규등"이라 한다)에서 정하는 방법과 절차에 따라 적정하게 이행되었는지 여부를 투자자로부터 확인하여야 한다. 다만, 금융투자회사는 금융투자회사의 인력현황, 계약건수, 금융투자상품의 위험도 등을 감안하여 확인하고자 하는 금융투자상품 또는 투자자의 범위 등을 조정할 수 있다.

② 금융투자회사는 제1항에 따른 확인결과를 기록ㆍ보관하여야 한다.

제2-5조의3(투자자의 적격성 확인 등)

① 금융투자회사는 일반투자자가 다음 각 호의 어느 하나에 해당하는 금융투자상품을 매매하고자 하는 경우 협회가 인정하는 교육을 사전에 이수하도록 하고 그 이수 여부를 확인하여야 한다. 다만, 해당 투자자가 법인·단체, 외국인, 투자일임계약 또는 금전신탁계약(투자자가 운용대상을 특정종목과 비중 등 구체적으로 지정하는 특정금전신탁의 경우에는 제외한다)에 따라 거래하려는 자인 경우에는 그러하지 아니하다. <개정 2020.8.20>

1. 주식워런트증권 <신설 2020.8.20.>

2. 목표로 하는 기초자산의 가격 또는 지수 변화에 1배를 초과한 배율(음의 배율을 포함한다)로 연동하는 상장지수집합투자기구 집합투자증권·상장지수증권(해외 증권시장에 상장된 것을 포함한다) <신설 2020.8.20., 개정 2025.9.11.>

② 금융투자회사는 일반개인투자자(한국거래소 「파생상품시장업무규정 시행세칙」에 따른 일반개인투자자를 말한다. 이하 이 조에서 같다)가 한국거래소의 선물거래 및 옵션거래를 하고자 하는 경우 1시간 이상의 파생상품교육과정(협회 또는 금융투자회사가 개설하여 운영하는 파생상품 관련 교육과정)과 3시간 이상의 파생상품 모의거래과정(한국거래소가 개설하여 운영하는 파생상품 모의거래과정 또는 한국거래소가 인증한 금융투자회사의 파생상품 모의거래과정)을 사전에 이수하도록 하고 그 이수 여부를 확인하여야 한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 그러하지 아니하다. <개정 2017.6.15., 2019.11.20., 2025.9.11.>

1. 삭제 <2019.11.20>

2. 자율규제위원회 위원장이 정하는 파생상품업무경험이 1년 이상인 자로서 제5항 각호의 어느 하나에 해당하는 자 <개정 2023.8.17., 2025.9.11.>

3. 투자일임계약에 의하여 장내파생상품을 거래하는 자 <신설 2015.2.5.>

③ 금융투자회사는 일반개인투자자가 외국 거래소의 선물거래 및 옵션거래를 하고자 하는 경우 1시간 이상의 파생상품교육과정(협회 또는 금융투자회사가 개설하여 운영하는 파생상품 관련 교육과정)과 자율규제위원회 위원장이 정하는 3시간 이상의 해외 파생상품 모의거래과정(외국 거래소 또는 금융투자회사가 개설하여 운영하는 해외 파생상품 모의거래과정)을 사전에 이수하도록 하고 그 이수 여부를 확인하여야 한다. 다만, 제2항 각 호의 어느 하나에 해당하는 경우에는 그러하지 아니하다. <신설 2025.9.11.>

④ 제2항 또는 제3항에 따른 파생상품교육과정이 국내 및 해외 파생상품을 모두 포괄하는 경우, 해당 통합 교육과정을 이수한 자는 제2항 및 제3항에 따른 파생상품교육과정을 모두 이수한 것으로 본다. <신설 2025.9.11.>

⑤ 제2항 및 제3항 본문에도 불구하고 다음 각 호의 어느 하나에 해당하는 시험에 합격하고 합격의 효력이 상실되지 않은 자의 경우에는 사전에 제2항 및 제3항의 파생상품교육과정을 이수한 것으로 본다. <개정 2019.11.20., 2025.9.11.>

1. 협회가 주관하는 다음 각 목의 어느 하나에 해당하는 시험

가. 펀드투자권유자문인력 적격성 인증 시험 또는 펀드투자상담사 시험(다만, 종전 증권펀드투자상담사 시험과 부동산펀드투자상담사 시험은 제외한다)

나. 파생상품투자권유자문인력 적격성 인증 시험 또는 파생상품투자상담사 시험

다. 투자자산운용사 시험

라. 일임투자자산운용사 시험 또는 집합투자자산운용사 시험

마. 금융투자분석사 시험

바. 재무위험관리사 시험

2. 종전 한국증권업협회가 주관하는 다음 각 목의 어느 하나에 해당하는 시험

가. 1종투자상담사 자격시험 또는 선물거래상담사 자격시험

나. 자산설계운용전문인력시험 또는 자산설계전문인력시험

다. 재무위험관리사 자격시험

3. 종전 한국증권업협회와 투자신탁협회가 공동으로 주관하는 운용전문인력시험

4. 종전 투자신탁협회가 주관하는 일반운용전문인력시험

5. 종전 자산운용협회가 주관하는 운용전문인력시험

6. 종전 한국선물협회가 주관하는 선물거래상담사 자격시험

7. 다음 각 목의 어느 하나에 해당하는 시험

가. 미국 CFA협회(CFA Institute)가 주관하는 국제재무분석사(CFA)

나. 국제 재무위험관리 전문가협회(Global Association of Risk Professionals)가 주관하는 국제재무위험관리사(FRM)

⑥ 금융투자회사는 제2항 및 제3항에 따른 파생상품교육과정 및 파생상품 모의거래과정을 투자자별로 적용하기 위하여 투자자의 투자성향, 투자경험 등을 고려하여 내부기준을 마련하여야 한다. <신설 2019.11.20., 개정 2025.9.11.>

⑦ 금융투자회사는 투자일임계약이 체결된 일반개인투자자의 계좌를 통하여 해당 투자일임계약을 체결한 투자일임회사(투자일임업을 영위하는 금융투자회사를 말한다. 이하 같다)가 아닌 자로부터 한국거래소 또는 외국 거래소의 선물 및 옵션 신규거래(한국거래소「파생상품시장 업무규정 시행세칙」에 따른 신규거래 및 이에 준하는 외국 거래소의 신규거래를 말한다)의 위탁을 받는 경우 수탁을 거부하여야 한다. <신설 2015.2.5., 개정 2025.9.11.>

⑧ 금융투자회사는 개인투자자(영 제10조제3항제17호에 따른 개인전문투자자 및 법 제9조제6항에 따른 일반투자자인 개인투자자를 말한다)가 최초로 법 제180조제1항에 따른 공매도 또는 금융투자업규정 제4-21조제1호나목에 따른 신용거래대주를 하고자 하는 경우 공매도 교육과정(협회 또는 금융투자회사가 개설하여 운영하는 공매도 관련 교육과정)과 공매도 모의거래과정(한국거래소 또는 금융투자회사가 개설하여 운영하는 공매도 관련 모의거래과정)을 사전에 이수하도록 하고 그 이수 여부를 확인하여야 한다. 다만, 해당 투자자가 외국인인 경우에는 그러하지 아니하다. <신설 2021.4.15., 개정 2025.9.11.>

제2-5조의4(파생결합증권의 판매 후 정보 제공)

① 금융투자회사는 공모의 방법으로 발행된 파생결합증권(주식워런트증권, 상장지수증권 및 금적립계좌등은 제외하고 금융소비자보호 감독규정 제11조제1항제2호에 따른 금융투자상품 및 이를 운용대상으로 하는 금전신탁계약의 수익증권을 포함한다. 이하 이 조에서 같다)이 만기일 이전에 최초로 원금손실 조건(기초자산의 가격이 만기평가일 기준으로 원금손실조건에 해당되는 경우를 포함한다)에 해당되는 경우 일반투자자에게 다음 각 호의 사항을 통지하여야 한다. <개정 2020.4.16, 2021.4.15.>

1. 원금손실 조건에 해당되었다는 사실

2. 기초자산의 현재 가격

3. 자동조기상환조건 및 자동조기상환시 예상수익률

4. 만기상환조건 및 만기상환시 예상수익률

5. 중도상환 청구 관련 사항

6. 공정가액

7. 그 밖에 금융투자회사가 필요하다고 인정하는 사항

② 금융투자회사는 공모의 방법으로 발행된 파생결합증권(제3호의 경우에는 상법 제469조제2항제3호에 따른 사채로서 법 제4조제7항제1호에 해당하는 증권을 포함한다)이 다음 각 호의 어느 하나에 해당하는 경우 일반투자자에게 그 사실을 통지하여야 한다.

1. 최초 기준가격 확정시: 최초 기준가격 및 원금손실 조건에 해당하는 기초자산의 가격

2. 자동조기상환조건을 충족하지 못한 경우: 자동조기상환의 순연사실

3. 발행회사의 신용등급이 하락한 경우: 신용등급의 변동내역

③ 금융투자회사는 공모의 방법으로 발행된 파생결합증권의 공정가액 및 기초자산의 가격 등에 관한 정보를 일반투자자에게 분기 1회 이상 정기적으로 통지하여야 한다.

④ 제1항부터 제3항에 따른 통지는 일반투자자가 미리 지정한 서신, 전화, 전자우편 및 그 밖에 이와 유사한 전자통신의 방법으로 한다. 다만, 해당 일반투자자가 서명 등의 방법으로 수령을 거부한 경우에는 통지를 하지 아니할 수 있다. <개정 2017.5.25>

제2-6조(일중매매거래에 대한 위험 고지)

① 금융투자회사는 일반투자자가 주식, 주식워런트증권, 상장지수증권 및 장내파생상품의 거래를 위하여 계좌를 개설하고자 하는 경우 해당 금융투자회사가 자율적으로 정한 설명서를 교부하고 이를 충분히 설명한 후 서명 또는 기명날인을 받아야 한다. <개정 2012.12.27, 2014.10.16>

② 금융투자회사는 자신의 인터넷 홈페이지 및 온라인거래를 위한 컴퓨터 화면에 제1항의 설명서를 게시하여야 한다.

제2-7조(시스템매매에 대한 위험 고지)

① 금융투자회사는 일반투자자가 시스템매매 프로그램에 의한 매매거래를 신청하는 경우 다음 각 호의 유의사항을 고지하여야 하며, 해당 금융투자회사가 자율적으로 정한 설명서를 교부하고 충분히 설명한 후 서명 또는 기명날인을 받아야 한다. <개정 2012.12.27>

1. 시스템매매가 반드시 수익을 보장해 주지는 않는다는 내용

2. 해당 프로그램에 대한 올바른 이해 없이 증권 또는 장내파생상품의 매매거래를 하는 경우 커다란 손실을 입을 수 있다는 내용

② 금융투자회사는 일반투자자가 시스템매매 프로그램에 의한 매매거래를 신청하는 경우 프로그램에 내재된 가격예측이론 및 사용방법 등에 대한 사전교육 이수여부를 확인하여야 한다.

③ 금융투자회사는 자신의 인터넷 홈페이지 및 온라인거래를 위한 컴퓨터 화면에 제1항의 설명서를 게시하여야 한다.

④ 금융투자회사는 일반투자자가 시스템매매 프로그램에 의한 매매거래를 신청하는 경우 별도의 신청서에 의하여 처리하여야 한다.

제2-8조(집합투자증권의 판매시 금지행위)

집합투자증권을 판매하는 회사(이하 “판매회사”라 한다)와 그 임직원은 다음 각 호의 행위를 하여서는 아니 된다.

1. 자기가 판매하는 집합투자기구의 집합투자재산에 관한 정보(법 시행령 제51조제3항제1호부터 제3호까지의 정보를 말한다)를 고유재산의 운영 또는 자기가 판매하는 다른 집합투자기구의 판매를 위하여 이용하는 행위

2. 집합투자증권의 판매와 관련하여 허위의 사실, 그 밖에 근거 없는 소문을 유포하는 행위

3. 집합투자기구의 수익률에 대하여 단정적인 판단을 제시하는 행위

4. 집합투자업을 영위하는 금융투자회사(이하“집합투자회사”라 한다. 이하 같다)가 판매회사와 그 임직원을 통하여 집합투자기구를 판매함으로써 취득하게 된 투자자에 관한 정보를 이용하여 집합투자기구의 집합투자증권을 직접 판매하는 행위. 다만, 집합투자회사가 판매회사의 금융지주회사(금융지주회사법 제2조제1항제1호의 금융지주회사를 말한다)인 경우 동법 제48조의2제2항의 정보에 대하여는 그러하지 아니하다.

5. 판매회사의 직원이 집합투자업과 관련된 수탁업무ㆍ자산보관업무ㆍ일반사무관리업무 또는 고유재산 운용업무를 겸직하는 행위

6. 판매회사 변경과 관련하여 부당하게 다른 판매회사의 고객을 유인하는 등 공정한 거래질서를 해하거나, 그 임직원 또는 투자권유대행인으로 하여금 이를 행하도록 하는 행위

7. 정당한 사유 없이 공모로 발행되는 집합투자증권의 판매를 거부하는 행위 <신설 2010.10.15>

8. 집합투자증권의 판매의 대가로 집합투자회사에게 집합투자재산의 매매주문을 회사나 제3자에게 배정하도록 요구하거나, 유사한 다른 투자자의 매매거래보다 부당하게 높은 거래 수수료를 요구하는 행위 <신설 2010.10.15>

9. 투자자로부터 집합투자증권취득자금 수취와 관련하여 다음 각 목의 어느 하나에 해당하는 행위 <신설 2010.10.15>

가. 판매회사의 임직원 이외의 자를 통해 자금을 받는 행위

나. 판매대금을 분할 납부하도록 하거나 판매회사 또는 임직원이 선납하는 행위

다. 자금의 실제 납입이 이루어지기 전에 납입이 이루어 진 것으로 처리하는 행위

10. 일반투자자에게 계열회사등(금융투자업규정 제4-20조제1항제10호가목(2)의 "계열회사 또는 계열회사에 준하는 회사"를 말한다. 이하 같다)인 집합투자회사가 운용하는 집합투자기구의 집합투자증권만을 투자권유하거나 안내하는 행위 <신설 2012.7.10>

[전문개정 2010.10.15]

제2-8조의2(집합투자증권 판매시 준수사항)

① 판매회사는 영업점에 자금입출 등 통상적인 창구와 구분될 수 있도록 집합투자증권에 대한 투자권유 및 판매 등 집합투자증권 관련 업무를 수행하는 창구에 별도의 표시를 하여야 한다. 다만, 판매업무를 수행하는 임직원이 협회에 펀드투자권유자문인력으로 등록된 자임을 투자자가 확인할 수 있도록 표시하는 경우에는 그러하지 아니하다. <개정 2014.8.23, 2016.8.18>

② 판매회사는 집합투자증권의 판매를 다른 금융투자상품 등의 판매나 계약의 체결, 기타 서비스 제공 등과 연계하는 경우 다음 각 호의 사항을 준수하여야 한다.

1. 관계법규에서 정하는 금지행위에 해당되거나 규제를 회피할 목적이 아닐 것

2. 펀드투자권유자문인력으로 협회에 등록되어 있는 자가 투자권유를 할 것 <개정 2016.8.18>

3. 투자자에게 환매제한 등의 부당한 제약을 가하지 아니할 것

4. 집합투자증권의 실적배당원칙이 훼손되지 아니할 것

③ 삭제 <2014.3.20>

④ 삭제 <2014.3.20>

⑤ 판매회사는 투자권유를 한 임직원의 집합투자증권 판매 실적 또는 투자권유대행인의 집합투자증권 투자권유 실적 평가시 관계법규등의 준수 여부 및 민원발생 여부 등을 반영하여야 한다.

